E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_39_385.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_39_385.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_39_385.jpg,-0.45,0,0,4.276536
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_39_553.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_39_553.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_39_553.jpg,-0.9500002,0,0,4.103472
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_39_734.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_39_734.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_39_734.jpg,0,0,0,3.936585
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_39_921.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_39_921.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_39_921.jpg,0,0,0,3.862261
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_40_103.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_40_103.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_40_103.jpg,0,0,0,3.789311
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_40_287.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_40_287.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_40_287.jpg,0,0,0,3.717682
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_40_478.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_40_478.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_40_478.jpg,0,0,0,3.639612
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_40_662.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_40_662.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_40_662.jpg,0,0,0,3.570689
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_40_847.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_40_847.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_40_847.jpg,0,0,0,3.503012
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_41_032.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_41_032.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_41_032.jpg,0,0,0,3.429297
